

Version:	3.12
CmdLine:	C:\Users\Mark\Documents\Java\VP2CP Converter\VP2CPConverter.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Mark\Documents\Java\VP2CP Converter\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_171\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_171
Check launcher:	C:\Program Files\Java\jre1.8.0_171\bin\javaw.exe (OK)
Match:		1.008.000_171
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_73
Ignore:		1.008.000_073
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_91
Ignore:		1.008.000_091
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_92
Ignore:		1.008.000_092
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_171 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_171\bin\javaw.exe
Launcher args:	-jar "C:\Users\Mark\Documents\Java\VP2CP Converter\VP2CPConverter.exe"
Args length:	70/32768 chars
Exit code:	0
